Fecha,Hora,Magnitud,Latitud,Longitud,Profundidad,Referencia de localizacion,Fecha UTC,Hora UTC,Estatus
1/1/23,00:52:29,4,14.3593,-93.4227,21.3,"133 km al SUROESTE de MAPASTEPEC, CHIS",01/01/2023,06:52:29,revisado
1/2/23,03:57:51,4.4,16.0778,-95.5797,49.7,"43 km al SUROESTE de SALINA CRUZ, OAX",02/01/2023,09:57:51,revisado
1/3/23,05:49:57,4,13.9213,-93.0345,10,"127 km al SUROESTE de CD HIDALGO, CHIS",03/01/2023,11:49:57,revisado
1/4/23,14:21:31,4.1,15.6927,-93.7585,84.8,"44 km al SUR de TONALA, CHIS",04/01/2023,20:21:31,revisado
1/5/23,03:28:38,4.1,15.6618,-95.6533,23.9,"53 km al ESTE de CRUCECITA, OAX",05/01/2023,09:28:38,revisado
1/6/23,02:22:08,4,17.5335,-94.7052,151.4,"47 km al SURESTE de SAYULA DE ALEMAN, VER",06/01/2023,08:22:08,revisado
1/7/23,04:45:09,4.3,19.8268,-108.765,10,"359 km al SURESTE de CABO SAN LUCAS, BCS",07/01/2023,10:45:09,revisado
1/8/23,00:33:58,4,16.6152,-93.8455,139.2,"16 km al SUROESTE de CINTALAPA, CHIS",08/01/2023,06:33:58,revisado
1/9/23,03:35:53,4.1,15.9913,-95.035,19,"27 km al SURESTE de SALINA CRUZ, OAX",09/01/2023,09:35:53,revisado
1/10/23,03:02:00,4,16.5815,-93.7477,141.3,"13 km al SUR de CINTALAPA, CHIS",10/01/2023,09:02:00,revisado
1/11/23,06:21:12,4.1,30.532,-114.252,10,"78 km al SURESTE de SAN FELIPE, BC",11/01/2023,12:21:12,revisado
1/12/23,00:23:49,4.1,16.7892,-100.508,5,"47 km al SUR de ATOYAC DE ALVAREZ, GRO",12/01/2023,06:23:49,revisado
1/13/23,04:43:06,4,16.8152,-100.554,10,"45 km al SUROESTE de ATOYAC DE ALVAREZ, GRO",13/01/2023,10:43:06,revisado
1/14/23,04:39:07,4.2,17.4083,-94.602,144.2,"63 km al SUR de JALTIPAN DE MORELOS, VER",14/01/2023,10:39:07,revisado
1/15/23,02:18:57,4.2,16.4843,-93.8685,73.3,"28 km al NORTE de ARRIAGA , CHIS",15/01/2023,08:18:57,revisado
1/16/23,01:28:50,4,19.7613,-106.412,10,"155 km al SUROESTE de PUERTO VALLARTA, JAL",16/01/2023,07:28:50,revisado
1/17/23,00:08:35,4,17.9945,-101.156,57.4,"52 km al NORTE de PETATLAN, GRO",17/01/2023,06:08:35,revisado
1/18/23,00:34:24,4.3,16.6647,-100.743,10,"63 km al SUR de TECPAN, GRO",18/01/2023,06:34:24,revisado
1/19/23,00:21:34,4,16.6848,-93.5697,192.4,"16 km al ESTE de CINTALAPA, CHIS",19/01/2023,06:21:34,revisado
1/20/23,02:42:31,4.1,16.8007,-94.3343,123.8,"64 km al NORESTE de UNION HIDALGO, OAX",20/01/2023,08:42:31,revisado
1/21/23,02:44:50,4.1,17.2717,-95.478,110.4,"64 km al NOROESTE de MATIAS ROMERO, OAX",21/01/2023,08:44:50,revisado
1/22/23,01:53:21,4.1,16.4902,-95.0872,13.3,"8 km al SUR de CD IXTEPEC, OAX",22/01/2023,07:53:21,revisado
1/23/23,01:44:02,4.2,19.8653,-108.523,10,"354 km al OESTE de PUERTO VALLARTA, JAL",23/01/2023,07:44:02,revisado
1/24/23,01:42:00,4,16.6725,-93.83,155.7,"12 km al OESTE de CINTALAPA, CHIS",24/01/2023,07:42:00,revisado
1/25/23,04:30:52,4.1,16.8852,-95.273,101.7,"25 km al OESTE de MATIAS ROMERO, OAX",25/01/2023,10:30:52,revisado
1/26/23,01:43:09,4,18.6292,-106.256,10,"191 km al SUROESTE de CIHUATLAN, JAL",26/01/2023,07:43:09,revisado
1/27/23,15:12:24,4,14.9675,-94.1455,17,"128 km al SUROESTE de PIJIJIAPAN, CHIS",27/01/2023,21:12:24,revisado
1/28/23,00:13:52,4,15.1488,-96.1733,18.7,"69 km al SUR de CRUCECITA, OAX",28/01/2023,06:13:52,revisado
1/29/23,01:29:23,4,16.5223,-95.1647,5,"8 km al SUROESTE de CD IXTEPEC, OAX",29/01/2023,07:29:23,revisado
1/30/23,05:19:34,4,14.946,-92.5302,113.8,"22 km al SUROESTE de HUIXTLA, CHIS",30/01/2023,11:19:34,revisado
1/31/23,08:59:01,4.1,16.4693,-96.3038,66.4,"35 km al NORESTE de MIAHUATLAN, OAX",31/01/2023,14:59:01,revisado
2/1/23,01:25:22,4,14.8042,-92.76,66.2,"49 km al SUROESTE de HUIXTLA, CHIS",01/02/2023,07:25:22,revisado
2/2/23,02:21:40,4,20.4515,-105.639,7.8,"46 km al SUROESTE de PUERTO VALLARTA, JAL",02/02/2023,08:21:40,revisado
2/3/23,01:26:35,4.4,18.2277,-103.309,29.3,"63 km al SUR de COALCOMAN, MICH",03/02/2023,07:26:35,revisado
2/4/23,05:04:00,4.1,28.0308,-112.316,8.7,"77 km al NORTE de SANTA ROSALIA, BCS",04/02/2023,11:04:00,revisado
2/5/23,02:06:29,4.1,16.9408,-100.073,26,"7 km al SUR de COYUCA DE BENITEZ, GRO",05/02/2023,08:06:29,revisado
2/6/23,09:42:35,4.1,30.5795,-113.976,15.1,"92 km al SUROESTE de PUERTO PEÃ‘ASCO, SON",06/02/2023,15:42:35,revisado
2/7/23,03:31:06,4,14.682,-92.3443,76.9,"21 km al OESTE de CD HIDALGO, CHIS",07/02/2023,09:31:06,revisado
2/8/23,01:46:44,4,15.0003,-94.2962,16.1,"133 km al SUROESTE de TONALA, CHIS",08/02/2023,07:46:44,revisado
2/9/23,06:03:30,4,14.5402,-93.9305,10,"149 km al SUROESTE de PIJIJIAPAN, CHIS",09/02/2023,12:03:30,revisado
2/10/23,00:17:51,4,16.9972,-94.7117,118.4,"38 km al NORESTE de MATIAS ROMERO, OAX",10/02/2023,06:17:51,revisado
2/11/23,03:11:54,4,15.2645,-94.7825,16.1,"111 km al SURESTE de SALINA CRUZ, OAX",11/02/2023,09:11:54,revisado
2/12/23,18:28:15,4,16.5195,-95.0898,3.2,"5 km al SUR de CD IXTEPEC, OAX",13/02/2023,00:28:15,revisado
2/13/23,16:09:53,4.3,14.4528,-93.3875,75.9,"122 km al SUROESTE de MAPASTEPEC, CHIS",13/02/2023,22:09:53,revisado
2/14/23,03:56:44,4.1,15.978,-98.6917,17.1,"79 km al SUROESTE de PINOTEPA NACIONAL, OAX",14/02/2023,09:56:44,revisado
2/15/23,10:33:43,4,15.5428,-95.1428,23,"71 km al SUR de SALINA CRUZ, OAX",15/02/2023,16:33:43,revisado
2/16/23,00:11:54,4.2,17.6175,-95.9427,92.6,"55 km al SUR de LOMA BONITA, OAX",16/02/2023,06:11:54,revisado
2/17/23,01:08:14,4,17.7622,-100.17,55.5,"62 km al SUR de ARCELIA, GRO",17/02/2023,07:08:14,revisado
2/18/23,00:04:31,4.4,15.9333,-97.3192,5,"15 km al SURESTE de RIO GRANDE, OAX",18/02/2023,06:04:31,revisado
2/19/23,07:29:47,4,30.5848,-114.203,10,"78 km al SURESTE de SAN FELIPE, BC",19/02/2023,13:29:47,revisado
2/20/23,02:15:30,4.1,17.3072,-94.4272,39.2,"76 km al SUROESTE de LAS CHOAPAS, VER",20/02/2023,08:15:30,revisado
2/21/23,05:23:44,4.2,18.5447,-106.245,10,"193 km al SUROESTE de CIHUATLAN, JAL",21/02/2023,11:23:44,revisado
2/22/23,04:31:24,4.3,17.534,-95.7943,102.6,"61 km al SUROESTE de ISLA, VER",22/02/2023,10:31:24,revisado
2/23/23,01:37:19,4,15.4227,-94.9313,37.1,"89 km al SURESTE de SALINA CRUZ, OAX",23/02/2023,07:37:19,revisado
2/24/23,02:25:52,4,14.8687,-94.0713,16.5,"129 km al SUROESTE de PIJIJIAPAN, CHIS",24/02/2023,08:25:52,revisado
2/25/23,00:51:40,4.5,15.5858,-104.471,11.1,"354 km al SUROESTE de LA MIRA, MICH",25/02/2023,06:51:40,revisado
2/26/23,06:44:54,4.1,19.0737,-102.203,10.6,"13 km al NOROESTE de NUEVA ITALIA, MICH",26/02/2023,12:44:54,revisado
2/27/23,00:07:28,4,16.2823,-98.132,12.2,"11 km al SUROESTE de PINOTEPA NACIONAL, OAX",27/02/2023,06:07:28,revisado
2/28/23,00:46:50,4,13.8848,-94.2433,10,"225 km al SUROESTE de MAPASTEPEC, CHIS",28/02/2023,06:46:50,revisado
3/1/23,01:28:36,4.1,15.1375,-94.6522,17.1,"129 km al SURESTE de SALINA CRUZ, OAX",01/03/2023,07:28:36,revisado
3/2/23,00:29:22,4,13.6348,-92.2927,10,"116 km al SUR de CD HIDALGO, CHIS",02/03/2023,06:29:22,revisado
3/3/23,04:05:01,4,17.6915,-94.6348,153.7,"31 km al SURESTE de JALTIPAN DE MORELOS, VER",03/03/2023,10:05:01,revisado
3/4/23,02:35:06,4,13.6668,-93.1792,16.1,"158 km al SUROESTE de CD HIDALGO, CHIS",04/03/2023,08:35:06,revisado
3/5/23,03:53:31,4,16.1592,-98.4648,3.4,"48 km al SUROESTE de PINOTEPA NACIONAL, OAX",05/03/2023,09:53:31,revisado
3/6/23,01:37:39,4,14.9322,-94.2615,15.8,"139 km al SUROESTE de TONALA, CHIS",06/03/2023,07:37:39,revisado
3/7/23,06:31:46,4,13.2877,-92.5972,15,"161 km al SUROESTE de CD HIDALGO, CHIS",07/03/2023,12:31:46,revisado
3/8/23,15:53:09,4,16.5377,-98.6015,22.3,"26 km al SUROESTE de OMETEPEC, GRO",08/03/2023,21:53:09,revisado
3/9/23,06:01:35,4.6,16.9528,-95.1828,119.1,"17 km al NOROESTE de MATIAS ROMERO, OAX",09/03/2023,12:01:35,revisado
3/10/23,09:51:44,4.3,16.8728,-94.2428,133.1,"59 km al NOROESTE de CINTALAPA, CHIS",10/03/2023,15:51:44,revisado
3/11/23,01:32:10,4,13.709,-92.023,17.2,"108 km al SUR de CD HIDALGO, CHIS",11/03/2023,07:32:10,revisado
3/12/23,05:16:28,4,16.2987,-96.0257,87,"60 km al NORTE de CRUCECITA, OAX",12/03/2023,11:16:28,revisado
3/13/23,12:49:27,4.3,18.1977,-106.152,10,"203 km al SUROESTE de CIHUATLAN, JAL",13/03/2023,18:49:27,revisado
3/14/23,07:58:39,4.2,15.1577,-94.6247,16.1,"129 km al SURESTE de SALINA CRUZ, OAX",14/03/2023,13:58:39,revisado
3/15/23,00:36:27,4.2,18.6747,-106.654,10,"229 km al SUROESTE de CIHUATLAN, JAL",15/03/2023,06:36:27,revisado
3/16/23,03:16:37,4,16.2388,-95.1917,4.3,"6 km al NORTE de SALINA CRUZ, OAX",16/03/2023,09:16:37,revisado
3/17/23,00:40:39,4.2,19.597,-102.349,13,"11 km al NORESTE de PERIBAN, MICH",17/03/2023,06:40:39,revisado
3/18/23,00:33:44,4.2,18.654,-106.321,10,"196 km al SUROESTE de CIHUATLAN, JAL",18/03/2023,06:33:44,revisado
3/19/23,01:23:50,4,16.9548,-100.369,10,"29 km al SUR de ATOYAC DE ALVAREZ, GRO",19/03/2023,07:23:50,revisado
3/20/23,03:28:14,4.1,16.9725,-101.603,16.1,"72 km al SUROESTE de PETATLAN, GRO",20/03/2023,09:28:14,revisado
3/21/23,05:05:28,4,19.5128,-102.491,5,"8 km al OESTE de PERIBAN, MICH",21/03/2023,11:05:28,revisado
3/22/23,07:33:40,4.1,17.029,-94.0167,164.6,"48 km al NOROESTE de CINTALAPA, CHIS",22/03/2023,13:33:40,revisado
3/24/23,01:10:36,4,16.8115,-99.4103,12,"3 km al NOROESTE de SAN MARCOS, GRO",24/03/2023,07:10:36,revisado
3/25/23,05:35:08,4,18.1523,-106.141,10,"205 km al SUROESTE de CIHUATLAN, JAL",25/03/2023,11:35:08,revisado
3/26/23,00:51:47,4.3,15.8767,-92.7525,190.4,"50 km al NORESTE de MAPASTEPEC, CHIS",26/03/2023,06:51:47,revisado
3/27/23,02:47:57,4,19.531,-102.448,2.1,"4 km al NOROESTE de PERIBAN, MICH",27/03/2023,08:47:57,revisado
3/28/23,01:06:22,4.2,15.5337,-93.4292,87.4,"29 km al SUROESTE de PIJIJIAPAN, CHIS",28/03/2023,07:06:22,revisado
3/29/23,00:04:44,4,15.8098,-94.4147,13.9,"72 km al SUROESTE de ARRIAGA , CHIS",29/03/2023,06:04:44,revisado
3/30/23,00:08:05,4.1,18.2328,-103.336,20.2,"63 km al SUROESTE de COALCOMAN, MICH",30/03/2023,06:08:05,revisado
3/31/23,10:48:03,4.1,31.1127,-115.872,9.8,"44 km al NORTE de VICENTE GUERRERO, BC",31/03/2023,16:48:03,revisado
4/1/23,04:05:42,4,15.8653,-94.992,34.6,"41 km al SURESTE de SALINA CRUZ, OAX",01/04/2023,10:05:42,revisado
4/2/23,02:47:50,4.1,14.5425,-94.2705,16.5,"170 km al SUROESTE de PIJIJIAPAN, CHIS",02/04/2023,08:47:50,revisado
4/3/23,00:40:34,4.2,14.8018,-94.1018,20.7,"137 km al SUROESTE de PIJIJIAPAN, CHIS",03/04/2023,06:40:34,revisado
4/4/23,03:12:50,4.2,16.449,-98.6163,23,"34 km al SUROESTE de OMETEPEC, GRO",04/04/2023,09:12:50,revisado
4/5/23,03:21:31,4,19.5037,-102.545,3.7,"12 km al SUROESTE de LOS REYES DE SALGADO, MICH",05/04/2023,09:21:31,revisado
4/6/23,01:19:59,4.2,16.8542,-95.2082,101.3,"18 km al OESTE de MATIAS ROMERO, OAX",06/04/2023,07:19:59,revisado
4/7/23,03:05:39,4.3,17.8072,-94.5772,57.5,"20 km al SUR de MINATITLAN, VER",07/04/2023,09:05:39,revisado
4/8/23,00:22:10,4,19.5273,-102.549,2.3,"10 km al SUROESTE de LOS REYES DE SALGADO, MICH",08/04/2023,06:22:10,revisado
4/9/23,01:19:10,4,17.1403,-95.0857,45.5,"30 km al NORTE de MATIAS ROMERO, OAX",09/04/2023,07:19:10,revisado
4/10/23,03:13:09,4.5,14.6175,-92.3258,74.1,"20 km al SUROESTE de CD HIDALGO, CHIS",10/04/2023,09:13:09,revisado
4/11/23,01:26:32,4,18.1088,-103.39,8,"78 km al SUROESTE de COALCOMAN, MICH",11/04/2023,07:26:32,revisado
4/12/23,01:02:04,4.2,17.3568,-100.827,36.2,"26 km al NOROESTE de TECPAN, GRO",12/04/2023,07:02:04,revisado
4/13/23,01:22:15,4,17.2662,-95.187,116.7,"46 km al NOROESTE de MATIAS ROMERO, OAX",13/04/2023,07:22:15,revisado
4/14/23,04:24:31,4.1,19.4908,-102.393,4.2,"4 km al SURESTE de PERIBAN, MICH",14/04/2023,10:24:31,revisado
4/15/23,02:12:14,4,16.0142,-97.0772,27.8,"17 km al NORTE de PUERTO ESCONDIDO, OAX",15/04/2023,08:12:14,revisado
4/16/23,03:43:26,4.1,17.2855,-102.938,17.3,"105 km al SUROESTE de LA MIRA, MICH",16/04/2023,09:43:26,revisado
4/17/23,01:18:24,4.3,15.2483,-94.657,17.5,"118 km al SURESTE de SALINA CRUZ, OAX",17/04/2023,07:18:24,revisado
4/18/23,07:38:49,4,14.9112,-94.0208,15.8,"122 km al SUROESTE de PIJIJIAPAN, CHIS",18/04/2023,13:38:49,revisado
4/19/23,00:12:34,4.1,16.0005,-98.7092,17,"80 km al SUROESTE de PINOTEPA NACIONAL, OAX",19/04/2023,06:12:34,revisado
4/20/23,06:06:26,4.2,23.7108,-108.458,10,"130 km al SUROESTE de ELDORADO, SIN",20/04/2023,12:06:26,revisado
4/21/23,03:55:26,4.3,15.8643,-96.279,38.8,"19 km al NOROESTE de CRUCECITA, OAX",21/04/2023,09:55:26,revisado
4/22/23,01:49:15,4.3,19.2437,-109.183,10,"410 km al SUR de CABO SAN LUCAS, BCS",22/04/2023,07:49:15,revisado
4/23/23,02:17:21,4.1,15.9432,-97.311,5.5,"15 km al SURESTE de RIO GRANDE, OAX",23/04/2023,08:17:21,revisado
4/24/23,00:15:41,4,16.0118,-97.0835,36.5,"17 km al NORTE de PUERTO ESCONDIDO, OAX",24/04/2023,06:15:41,revisado
4/25/23,00:53:29,4,30.8598,-114.394,2.7,"46 km al SURESTE de SAN FELIPE, BC",25/04/2023,06:53:29,revisado
4/26/23,19:43:37,4,15.7847,-94.9423,18.3,"52 km al SURESTE de SALINA CRUZ, OAX",27/04/2023,01:43:37,revisado
4/27/23,01:43:29,4,17.4303,-94.7285,145,"56 km al SURESTE de SAYULA DE ALEMAN, VER",27/04/2023,07:43:29,revisado
4/28/23,00:53:53,4.6,19.4977,-108.241,8.4,"338 km al SUROESTE de PUERTO VALLARTA, JAL",28/04/2023,06:53:53,revisado
4/29/23,01:30:26,4.2,14.2457,-92.2705,10,"50 km al SUR de CD HIDALGO, CHIS",29/04/2023,07:30:26,revisado
4/30/23,01:21:02,4,16.947,-96.6383,61.3,"11 km al SURESTE de S ANTONIO DE LA CAL, OAX",30/04/2023,07:21:02,revisado
5/1/23,00:38:44,4.1,13.81,-93.11,13.1,"142 km al SUROESTE de CD HIDALGO, CHIS ",01/05/2023,06:38:44,verificado
5/2/23,04:00:00,4.2,15.68,-92.52,153.6,"41 km al OESTE de FRONTERA COMALAPA, CHIS ",02/05/2023,10:00:00,verificado
5/3/23,00:51:13,4,15.29,-94.82,17,"106 km al SURESTE de SALINA CRUZ, OAX ",03/05/2023,06:51:13,verificado
5/4/23,03:19:06,4,15.43,-92.02,212.4,"26 km al NORESTE de MOTOZINTLA, CHIS ",04/05/2023,09:19:06,verificado
5/5/23,01:41:07,4.2,28.04,-112.14,10,"78 km al NORTE de SANTA ROSALIA, BCS ",05/05/2023,07:41:07,verificado
5/6/23,01:34:52,4,26.2,-103.31,10,"48 km al NORTE de FCO I. MADERO, COAH ",06/05/2023,07:34:52,verificado
5/7/23,03:54:23,4,15.97,-96.92,12.2,"20 km al NORESTE de PUERTO ESCONDIDO, OAX ",07/05/2023,09:54:23,verificado
5/8/23,01:05:53,4.2,14.87,-94.27,17.4,"145 km al SUROESTE de TONALA, CHIS ",08/05/2023,07:05:53,verificado
5/9/23,00:16:55,4.2,16.11,-97.5,8.9,"13 km al NOROESTE de RIO GRANDE, OAX ",09/05/2023,06:16:55,verificado
5/10/23,00:01:38,4,15.14,-94.61,16.8,"131 km al SURESTE de SALINA CRUZ, OAX ",10/05/2023,06:01:38,verificado
5/11/23,08:01:14,4,15.38,-94.56,11,"112 km al SURESTE de SALINA CRUZ, OAX ",11/05/2023,14:01:14,verificado
5/12/23,00:59:56,4,18.63,-102.95,7.1,"28 km al SURESTE de COALCOMAN, MICH ",12/05/2023,06:59:56,verificado
5/13/23,01:27:56,4.2,15.61,-94.97,21.9,"68 km al SURESTE de SALINA CRUZ, OAX ",13/05/2023,07:27:56,verificado
5/14/23,07:17:09,4.1,17.19,-94.03,169.3,"64 km al NOROESTE de CINTALAPA, CHIS ",14/05/2023,13:17:09,verificado
5/15/23,07:35:01,4.2,18.47,-92.84,27.5,"22 km al SUROESTE de FRONTERA, TAB ",15/05/2023,13:35:01,verificado
5/16/23,02:11:04,4.2,25.3,-109.87,15.8,"98 km al SUROESTE de AHOME, SIN ",16/05/2023,08:11:04,verificado
5/17/23,02:34:16,4.1,15.33,-94.79,18.2,"103 km al SURESTE de SALINA CRUZ, OAX ",17/05/2023,08:34:16,verificado
5/18/23,00:29:28,4.1,15.4,-93.53,78.5,"46 km al SUROESTE de PIJIJIAPAN, CHIS ",18/05/2023,06:29:28,verificado
5/19/23,02:36:21,4,18.11,-103.33,9.7,"76 km al SUR de COALCOMAN, MICH ",19/05/2023,08:36:21,verificado
5/20/23,00:59:28,4.1,19.77,-105.63,9.9,"102 km al SUROESTE de PUERTO VALLARTA, JAL ",20/05/2023,06:59:28,verificado
5/21/23,00:29:31,4.3,23.1,-100.14,10,"75 km al NORTE de CERRITOS, SLP ",21/05/2023,06:29:31,verificado
5/22/23,02:32:56,4,14.42,-93.11,17.7,"105 km al SUROESTE de HUIXTLA, CHIS ",22/05/2023,08:32:56,verificado
5/23/23,10:07:53,4,15.83,-97.02,5.3,"6 km al SURESTE de PUERTO ESCONDIDO, OAX ",23/05/2023,16:07:53,verificado
5/24/23,02:00:42,4,17.95,-102.06,10,"15 km al ESTE de CD LAZARO CARDENAS, MICH ",24/05/2023,08:00:42,verificado
5/25/23,06:50:16,4.3,29.87,-114.21,5.3,"142 km al SURESTE de SAN FELIPE, BC ",25/05/2023,12:50:16,verificado
5/26/23,14:18:32,4,15.58,-93.88,27.6,"58 km al SUR de TONALA, CHIS ",26/05/2023,20:18:32,verificado
5/27/23,01:52:24,4.1,16.16,-100.59,10,"108 km al SUROESTE de ACAPULCO, GRO ",27/05/2023,07:52:24,verificado
5/28/23,04:26:15,4.2,18.18,-100.87,51.7,"29 km al SUROESTE de CD ALTAMIRANO, GRO ",28/05/2023,10:26:15,verificado
5/29/23,07:59:09,4.2,15.73,-93.47,100.8,"28 km al OESTE de PIJIJIAPAN, CHIS ",29/05/2023,13:59:09,verificado
5/30/23,09:01:28,4.2,17.1,-95.14,114.9,"27 km al NOROESTE de MATIAS ROMERO, OAX ",30/05/2023,15:01:28,verificado
5/31/23,02:30:28,4,15.28,-95.63,15.1,"77 km al SURESTE de CRUCECITA, OAX ",31/05/2023,08:30:28,verificado
6/1/23,01:32:03,4,15.63,-95.03,16.1,"63 km al SURESTE de SALINA CRUZ, OAX ",01/06/2023,07:32:03,verificado
6/2/23,03:23:23,4,17.19,-94.54,138.9,"64 km al NORESTE de MATIAS ROMERO, OAX ",02/06/2023,09:23:23,verificado
6/3/23,02:21:54,4.1,27.09,-111.43,10,"87 km al SURESTE de SANTA ROSALIA, BCS ",03/06/2023,08:21:54,verificado
6/4/23,07:28:17,4.1,15.76,-94.89,31.7,"57 km al SURESTE de SALINA CRUZ, OAX ",04/06/2023,13:28:17,verificado
6/5/23,04:42:35,4,18.15,-94.61,28,"15 km al NORTE de OTEAPAN, VER",05/06/2023,10:42:35,verificado
6/6/23,01:00:54,4,27.89,-111.98,10,"67 km al NORESTE de SANTA ROSALIA, BCS ",06/06/2023,07:00:54,verificado
6/7/23,00:21:23,4,15.78,-94.72,16,"68 km al SURESTE de SALINA CRUZ, OAX ",07/06/2023,06:21:23,verificado
6/8/23,00:22:28,4,14.32,-93.58,13.2,"144 km al SUROESTE de MAPASTEPEC, CHIS ",08/06/2023,06:22:28,verificado
6/9/23,01:47:25,4.3,17.51,-94.84,144.7,"43 km al SURESTE de SAYULA DE ALEMAN, VER ",09/06/2023,07:47:25,verificado
6/10/23,04:25:38,4,15.28,-94.72,16.1,"112 km al SURESTE de SALINA CRUZ, OAX ",10/06/2023,10:25:38,verificado
6/11/23,03:34:02,4.3,13.74,-92.79,9,"124 km al SUROESTE de CD HIDALGO, CHIS ",11/06/2023,09:34:02,verificado
6/12/23,03:33:53,4,18.09,-103.02,33.8,"73 km al OESTE de LA MIRA, MICH ",12/06/2023,09:33:53,verificado
6/13/23,01:01:54,4,15.01,-94.46,36.1,"142 km al SUROESTE de TONALA, CHIS ",13/06/2023,07:01:54,verificado
6/14/23,00:14:49,4,15.2,-94.62,16,"125 km al SURESTE de SALINA CRUZ, OAX ",14/06/2023,06:14:49,verificado
6/15/23,06:33:27,4,17.15,-100.22,41.5,"22 km al NOROESTE de COYUCA DE BENITEZ, GRO ",15/06/2023,12:33:27,verificado
6/16/23,01:20:29,4.1,15.37,-96.5,15,"41 km al SUR de S PEDRO POCHUTLA, OAX ",16/06/2023,07:20:29,verificado
6/17/23,02:01:01,4.2,17.47,-103.06,12.2,"100 km al SUROESTE de LA MIRA, MICH ",17/06/2023,08:01:01,verificado
6/18/23,03:33:43,4,16.09,-97.51,20.8,"12 km al NOROESTE de RIO GRANDE, OAX ",18/06/2023,09:33:43,verificado
6/19/23,02:55:10,4.7,23.06,-108.48,10,"126 km al ESTE de SAN JOSE DEL CABO, BCS ",19/06/2023,08:55:10,verificado
6/20/23,06:22:23,4.2,14.02,-92.35,98.6,"76 km al SUROESTE de CD HIDALGO, CHIS ",20/06/2023,12:22:23,verificado
6/21/23,01:11:29,4,16.14,-93.89,103.6,"11 km al SUR de ARRIAGA , CHIS ",21/06/2023,07:11:29,verificado
6/22/23,00:55:29,4.1,27.3,-105.65,7,"41 km al NORTE de HIDALGO DEL PARRAL, CHIH ",22/06/2023,06:55:29,verificado
6/23/23,02:13:33,4.1,16.52,-93.73,135.1,"19 km al SUR de CINTALAPA, CHIS ",23/06/2023,08:13:33,verificado
6/24/23,01:57:27,4.2,16.05,-98.35,8.2,"45 km al SUROESTE de PINOTEPA NACIONAL, OAX ",24/06/2023,07:57:27,verificado
6/25/23,00:58:47,4,17.1,-100,30.8,"14 km al NORESTE de COYUCA DE BENITEZ, GRO ",25/06/2023,06:58:47,verificado
6/26/23,01:45:34,4,17.06,-95.43,112.5,"46 km al NOROESTE de MATIAS ROMERO, OAX ",26/06/2023,07:45:34,verificado
6/27/23,02:07:23,4,15.16,-93.94,14.1,"97 km al SUROESTE de PIJIJIAPAN, CHIS ",27/06/2023,08:07:23,verificado
6/28/23,01:03:04,4.1,15.24,-94.83,16.9,"111 km al SURESTE de SALINA CRUZ, OAX ",28/06/2023,07:03:04,verificado
6/29/23,03:49:24,4,16,-95.22,2.9,"20 km al SUR de SALINA CRUZ, OAX ",29/06/2023,09:49:24,verificado
6/30/23,00:30:52,4,18.46,-102.91,14.5,"44 km al SURESTE de COALCOMAN, MICH ",30/06/2023,06:30:52,verificado
